numero_poliza,meses_como_cliente,edad,fecha_vinculacion_poliza,estado_poliza,csl_poliza,deducible_poliza,prima_anual_poliza,limite_paraguas,codigo_postal_asegurado,tipo_seguro
P-117349,124.0,43.0,2015-05-07,CA,0.3333333333333333,596.0,1835.61,4959562.0,61138.0,Vida
P-192299,109.0,32.0,2014-05-12,TX,0.5,1904.0,1078.66,1231859.0,51314.0,Auto
P-725886,180.0,27.0,2008-08-02,OH,0.6,1621.0,1546.56,4511468.0,58187.0,Vida
P-722578,478.0,45.0,2005-06-24,TX,0.3333333333333333,1754.0,924.47,0.0,47483.0,Vida
P-962926,61.0,55.0,2009-06-13,FL,0.5,721.0,2020.5,3722933.0,52343.0,Hogar
P-825902,47.0,45.0,2006-01-14,CA,0.6,1383.0,1230.0560854092528,6000000.0,62076.0,Salud
P-745076,453.0,57.0,2007-03-21,TX,0.5,1933.0,709.36,5031541.0,53320.0,Salud
P-358264,1.0,42.0,2000-03-18,CA,0.3333333333333333,824.0,1230.0560854092528,6000000.0,53066.0,Salud
P-133784,83.0,41.28169014084507,1993-06-17,OH,0.5,1954.0,554.81,6000000.0,52348.0,Vida
P-851731,25.0,47.0,1996-01-07,CA,0.5,1893.0,1549.71,3104323.0,44712.0,Hogar
P-829904,101.0,41.28169014084507,2004-08-14,FL,0.3333333333333333,1138.0,1346.77,2247171.0,47675.0,Vida
P-408994,409.0,21.0,1996-05-26,OH,0.5,1573.0,571.0,3739660.0,57216.0,Auto
P-813547,479.0,41.28169014084507,2015-04-19,OH,0.5,1132.0,550.03,3666014.0,58962.0,Hogar
P-678524,320.0,44.0,2009-01-27,OH,0.5,1513.0,476.19,2068085.0,59909.0,Auto
P-494570,266.0,49.0,2000-07-11,OH,0.5,958.0,1419.2,5710481.0,46448.0,Vida
P-678236,275.0,44.0,1994-09-22,OH,0.3333333333333333,1571.0,1756.92,0.0,44064.0,Vida
P-192201,104.0,38.0,2003-04-27,CA,0.6,1369.0,1016.9,2815614.0,58997.0,Hogar
P-905726,231.0,23.0,1998-07-11,TX,0.6,1064.0,714.73,1112851.0,53627.0,Hogar
P-388548,329.0,27.0,2002-08-25,TX,0.6,1838.0,1764.37,6000000.0,46305.0,Auto
,36.0,64.0,2003-01-06,IL,0.5,1856.0,1696.06,1566117.0,58323.0,Salud
P-581371,116.0,34.0,2007-01-15,IL,0.3333333333333333,899.0,1322.37,6000000.0,50736.0,Hogar
